Datum,Jahreszeit,Wochentag,Lufttemperatur [°C],Relative Luftfeuchte [%],NOX (Stickstoffoxide) [ppb],CO (Kohlenmonoxid) [mg/m³],PM10 (Feinstaub) [µg/m³]
2022-04-23,Frühling,Samstag,9.507396,89.80157,11.776697,0.21498387,10.899914
2022-04-24,Frühling,Sonntag,10.10068,85.45771,12.533935,0.23373896,23.447067
2022-04-25,Frühling,Montag,13.450279,62.070354,7.0953536,0.1728085,9.127412
2022-04-26,Frühling,Dienstag,13.622402,60.695377,15.2330885,0.20663811,8.58303
2022-04-27,Frühling,Mittwoch,11.7416,78.11275,10.7734375,0.1920542,12.814553
2022-04-28,Frühling,Donnerstag,9.414298,85.22834,13.959832,0.20820315,5.5803123
2022-04-29,Frühling,Freitag,12.523521,55.92883,15.335174,0.19879715,14.588065
2022-04-30,Frühling,Samstag,13.736633,51.677658,12.6394615,0.21011358,14.267779
2022-05-01,Frühling,Sonntag,14.44442,52.907528,11.062856,0.15326704,15.607063
2022-05-02,Frühling,Montag,12.934856,73.75019,12.033994,0.17210034,11.715122
2022-05-03,Frühling,Dienstag,13.190909,80.10343,14.436383,0.19227645,11.202358
2022-05-04,Frühling,Mittwoch,15.575307,60.19226,12.842929,0.20242701,13.164239
2022-05-05,Frühling,Donnerstag,16.022352,65.54731,15.059193,0.21702188,19.417913
2022-05-06,Frühling,Freitag,17.065126,63.56497,12.624751,0.19635302,12.44719
2022-05-07,Frühling,Samstag,14.738917,80.451614,18.304436,0.236859,14.348353
2022-05-08,Frühling,Sonntag,13.44051,93.57685,13.751842,0.19221196,8.771155
2022-05-09,Frühling,Montag,14.789182,82.682014,9.316839,0.15829256,12.453004
2022-05-10,Frühling,Dienstag,16.731884,66.47203,13.113169,0.17355566,14.929047
2022-05-11,Frühling,Mittwoch,18.17395,63.459644,10.345303,0.24532302,16.6589
2022-05-12,Frühling,Donnerstag,20.950968,56.942867,14.589532,0.18995862,18.80695
2022-05-13,Frühling,Freitag,23.624105,55.014584,17.494236,0.22778444,24.687231
2022-05-14,Frühling,Samstag,20.110598,76.67791,12.186577,0.20258684,16.612326
2022-05-15,Frühling,Sonntag,19.162012,62.938206,8.031926,0.14365932,15.509136
2022-05-16,Frühling,Montag,20.932709,61.314484,5.957589,0.15666014,14.0259695
2022-05-17,Frühling,Dienstag,20.904966,65.2864,10.667316,0.14738324,17.261438
2022-05-18,Frühling,Mittwoch,21.620325,55.35555,10.585658,0.16747896,9.304389
2022-05-19,Frühling,Donnerstag,18.84847,54.606632,6.091058,0.14199328,12.428406
2022-05-20,Frühling,Freitag,18.59086,52.05446,9.173957,0.15739395,15.757373
2022-05-21,Frühling,Samstag,22.895979,56.813843,16.027277,0.20450546,21.792372
2022-05-22,Frühling,Sonntag,23.717413,57.698227,7.145694,0.16063514,13.436447
2022-05-23,Frühling,Montag,19.94026,59.59761,4.5602655,0.12151253,10.3375635
2022-05-24,Frühling,Dienstag,19.51504,63.872013,6.2307034,0.13285488,13.566707
2022-05-25,Frühling,Mittwoch,20.778967,69.88213,8.199646,0.15520684,11.939915
2022-05-26,Frühling,Donnerstag,17.825478,82.231224,10.786216,0.16545749,8.687379
2022-05-27,Frühling,Freitag,17.81467,72.66413,8.113783,0.2140926,9.744559
2022-05-28,Frühling,Samstag,21.168478,65.848076,7.6681614,0.14830674,13.797635
2022-05-29,Frühling,Sonntag,14.194778,87.49182,5.0901175,0.12321494,6.9135766
2022-05-30,Frühling,Montag,10.996201,85.19724,5.867896,0.125952,6.5502663
2022-05-31,Frühling,Dienstag,12.711665,71.82688,9.934838,0.19811854,6.896263
2022-06-01,Frühling,Mittwoch,17.421228,66.723206,7.1543717,0.16367076,6.9274564
2022-06-02,Frühling,Donnerstag,20.877983,61.724697,6.8083014,0.1456691,8.29707
2022-06-03,Frühling,Freitag,19.739725,75.05608,6.9264245,0.14314191,7.1260357
2022-06-04,Frühling,Samstag,21.544893,72.711624,8.011833,0.1631609,10.859729
2022-06-05,Frühling,Sonntag,24.218618,66.02269,4.926689,0.14139429,10.776936
2022-06-06,Frühling,Montag,21.411768,78.919914,5.5752726,0.13746731,10.8466
2022-06-07,Frühling,Dienstag,21.957558,64.65627,2.8598697,0.11205644,3.528185
2022-06-08,Frühling,Mittwoch,20.943317,72.47498,8.065709,0.13796549,7.1727014
2022-06-09,Frühling,Donnerstag,18.742748,68.636696,9.284055,0.15267418,8.410012
2022-06-10,Frühling,Freitag,17.957338,67.28568,10.849255,0.16773082,6.6239033
2022-06-11,Frühling,Samstag,19.935701,53.950653,7.726678,0.12824386,5.401531
2022-06-12,Frühling,Sonntag,22.578499,46.754246,7.9109874,0.14318585,8.124645
2022-06-13,Frühling,Montag,23.098871,52.49422,7.2537,0.15070418,10.873219
2022-06-14,Frühling,Dienstag,22.04688,55.434002,12.467433,0.18127441,13.639359
2022-06-15,Frühling,Mittwoch,19.70355,58.022934,6.95793,0.1276695,14.073232
2022-06-16,Frühling,Donnerstag,21.34887,62.152386,9.142009,0.14627706,16.86962
2022-06-17,Frühling,Freitag,20.883635,75.607796,8.27169,0.14867519,14.078556
2022-06-18,Frühling,Samstag,22.554605,63.69396,8.101619,0.17839386,15.150418
2022-06-19,Frühling,Sonntag,22.315866,60.22702,6.7690425,0.14003016,13.838848
2022-06-20,Frühling,Montag,23.83283,60.29765,6.5629897,0.12580383,14.338933
2022-06-21,Sommer,Dienstag,24.69261,72.32168,13.14951,0.18236816,27.464579
2022-06-22,Sommer,Mittwoch,20.042723,85.49933,8.1004505,0.17448202,21.941208
2022-06-23,Sommer,Donnerstag,20.935053,76.63293,10.347872,0.1936152,23.562162
2022-06-24,Sommer,Freitag,21.301601,83.0449,9.104688,0.16260992,14.52832
2022-06-25,Sommer,Samstag,21.898779,76.15128,7.6773524,0.15567823,16.289145
2022-06-26,Sommer,Sonntag,23.00416,56.170303,6.2549887,0.13761483,6.384209
2022-06-27,Sommer,Montag,24.584696,60.38297,5.7602787,0.13245894,7.5323043
2022-06-28,Sommer,Dienstag,27.105997,62.026154,,0.15998943,19.371935
2022-06-29,Sommer,Mittwoch,27.057877,63.450092,,0.14336428,22.249466
2022-06-30,Sommer,Donnerstag,27.128698,65.91541,7.2471023,0.14002536,26.646555
2022-07-01,Sommer,Freitag,26.281363,63.183773,8.677063,0.19620687,22.448395
2022-07-02,Sommer,Samstag,26.903692,57.92982,8.859057,0.14391866,24.56848
2022-07-03,Sommer,Sonntag,23.489363,53.183426,3.7078667,0.111340076,4.949684
2022-07-04,Sommer,Montag,25.173048,58.174114,4.95574,0.11794924,11.692909
2022-07-05,Sommer,Dienstag,24.550209,69.23855,11.352723,0.18238057,15.373135
2022-07-06,Sommer,Mittwoch,22.563776,65.50059,9.547269,0.16133972,8.282244
2022-07-07,Sommer,Donnerstag,23.586931,51.025944,11.25087,0.18668562,14.52554
2022-07-08,Sommer,Freitag,19.20839,76.1734,11.214461,0.1562464,14.129678
2022-07-09,Sommer,Samstag,19.826101,54.08971,9.942531,0.13127741,8.536263
2022-07-10,Sommer,Sonntag,21.188723,45.719555,,0.12106444,6.4831505
2022-07-11,Sommer,Montag,20.338305,55.300175,,0.11286816,6.168922
2022-07-12,Sommer,Dienstag,19.447159,52.695366,,0.118459195,8.303303
2022-07-13,Sommer,Mittwoch,19.854916,57.316074,11.424497,0.14790668,9.606757
2022-07-14,Sommer,Donnerstag,23.213697,52.75287,12.934451,0.15686192,11.959704
2022-07-15,Sommer,Freitag,26.016329,48.31276,14.040448,0.19496906,17.899054
2022-07-16,Sommer,Samstag,21.172155,75.05451,8.458074,0.1265696,16.6155
2022-07-17,Sommer,Sonntag,22.67508,65.98939,4.8696747,0.13300306,15.775912
2022-07-18,Sommer,Montag,21.849936,55.499126,4.4366903,0.124738134,15.04499
2022-07-19,Sommer,Dienstag,23.41198,53.12972,9.015799,0.13292624,18.232504
2022-07-20,Sommer,Mittwoch,25.201447,48.580826,8.823166,0.1383257,18.16428
2022-07-21,Sommer,Donnerstag,26.324972,47.720486,9.58535,0.1435152,19.518173
2022-07-22,Sommer,Freitag,27.686554,47.93266,11.241164,0.16084102,22.791618
2022-07-23,Sommer,Samstag,28.334244,53.393307,8.09263,0.18296652,26.525713
2022-07-24,Sommer,Sonntag,27.995775,57.493694,7.7100897,0.1607525,21.82489
2022-07-25,Sommer,Montag,25.327002,62.2345,4.3660283,0.17505017,12.755257
2022-07-26,Sommer,Dienstag,27.068497,59.386215,8.5739,0.17242834,20.061296
2022-07-27,Sommer,Mittwoch,24.802053,63.040466,7.3675003,0.13144685,11.392339
2022-07-28,Sommer,Donnerstag,21.00924,77.41659,10.271785,0.17746279,14.470155
2022-07-29,Sommer,Freitag,22.846384,64.7187,10.586355,0.20725624,16.128605
2022-07-30,Sommer,Samstag,24.476446,62.394623,9.875277,0.16663364,20.934315
2022-07-31,Sommer,Sonntag,21.247362,72.616325,6.4938765,0.15016007,8.754745
2022-08-01,Sommer,Montag,22.948896,53.64946,6.461544,0.13559066,13.343437
2022-08-02,Sommer,Dienstag,24.220827,56.636234,12.809449,0.15401912,17.83513
2022-08-03,Sommer,Mittwoch,23.707705,65.35032,7.8949103,0.121420585,14.580025
2022-08-04,Sommer,Donnerstag,25.132843,59.39241,8.846418,0.13904417,13.175671
2022-08-05,Sommer,Freitag,26.545069,55.577213,8.403126,0.13303398,15.203765
2022-08-06,Sommer,Samstag,28.170748,57.508945,10.56168,0.16261813,21.101496
2022-08-07,Sommer,Sonntag,24.835615,67.21855,5.7218194,0.13153397,12.575622
2022-08-08,Sommer,Montag,22.404526,63.016064,2.7856977,0.10130829,8.832492
2022-08-09,Sommer,Dienstag,21.278013,67.24929,8.461271,0.12589917,16.80532
2022-08-10,Sommer,Mittwoch,23.052279,54.825886,7.004231,0.14854892,13.375094
2022-08-11,Sommer,Donnerstag,22.540258,53.773254,7.797914,0.11911709,15.606339
2022-08-12,Sommer,Freitag,22.736156,53.081726,6.400108,0.11643725,16.91694
2022-08-13,Sommer,Samstag,20.932789,62.07469,5.55445,0.116570756,14.158604
2022-08-14,Sommer,Sonntag,19.019049,75.982956,7.1284113,0.21058558,12.506642
2022-08-15,Sommer,Montag,22.740332,65.51571,7.497699,0.15190428,13.883225
2022-08-16,Sommer,Dienstag,24.64786,62.50273,7.5535526,0.18423256,12.765943
2022-08-17,Sommer,Mittwoch,25.179329,59.131077,7.258493,0.15967996,12.098813
2022-08-18,Sommer,Donnerstag,26.779028,57.329197,11.747531,0.20440468,18.878668
2022-08-19,Sommer,Freitag,25.505342,62.912777,11.410142,0.1351309,23.963358
2022-08-20,Sommer,Samstag,22.814077,76.21523,10.887173,0.16403238,16.254389
2022-08-21,Sommer,Sonntag,22.346046,66.741875,7.7382503,0.17485602,8.380149
2022-08-22,Sommer,Montag,22.22701,57.1205,5.371963,0.12705097,5.625717
2022-08-23,Sommer,Dienstag,20.662657,60.92989,7.613434,0.13278627,8.158839
2022-08-24,Sommer,Mittwoch,19.244848,71.84256,8.004089,0.14060651,6.6285934
2022-08-25,Sommer,Donnerstag,21.143217,73.332,10.499874,0.14794305,10.222373
2022-08-26,Sommer,Freitag,22.53315,71.11239,10.598176,0.19117591,19.797613
2022-08-27,Sommer,Samstag,24.58602,63.286686,12.253732,0.16098993,28.440344
2022-08-28,Sommer,Sonntag,22.412827,76.6361,8.294951,0.1791466,23.054651
2022-08-29,Sommer,Montag,20.631708,80.99079,5.146808,0.1447558,10.5536995
2022-08-30,Sommer,Dienstag,20.92209,80.75906,11.414336,0.18273875,9.358968
2022-08-31,Sommer,Mittwoch,22.576303,64.730484,8.047879,0.14130847,14.212944
2022-09-01,Sommer,Donnerstag,19.22841,77.3729,11.680341,0.14652608,17.352118
2022-09-02,Sommer,Freitag,18.238262,63.944916,7.930619,0.12078925,13.091091
2022-09-03,Sommer,Samstag,18.887066,55.413864,7.148303,0.12804967,13.315704
2022-09-04,Sommer,Sonntag,18.996828,65.59153,5.9868665,0.13245553,16.033096
2022-09-05,Sommer,Montag,19.503906,76.52704,5.077188,0.1734693,9.660577
2022-09-06,Sommer,Dienstag,19.810598,77.80597,9.127802,0.14917335,17.16566
2022-09-07,Sommer,Mittwoch,21.168274,77.468475,9.600632,0.15510187,19.253838
2022-09-08,Sommer,Donnerstag,19.838446,82.387215,10.87685,0.14333063,13.217392
2022-09-09,Sommer,Freitag,19.29861,75.54627,12.946928,0.13696435,11.838104
2022-09-10,Sommer,Samstag,17.724941,76.89951,15.353595,0.25593665,12.871777
2022-09-11,Sommer,Sonntag,17.717886,71.99139,8.229314,0.21911334,9.443154
2022-09-12,Sommer,Montag,16.846388,67.745094,10.133401,0.1273278,8.097167
2022-09-13,Sommer,Dienstag,18.307299,64.2584,14.318231,0.18371245,11.997643
2022-09-14,Sommer,Mittwoch,18.762745,67.52093,11.785321,0.16309367,16.25659
2022-09-15,Sommer,Donnerstag,22.452677,66.11792,16.325281,0.19221957,22.596603
2022-09-16,Sommer,Freitag,19.232244,85.29826,15.875883,0.14999472,11.587109
2022-09-17,Sommer,Samstag,14.59077,96.18866,10.937636,0.15054157,5.9292045
2022-09-18,Sommer,Sonntag,12.65725,73.30427,9.931834,0.14836302,6.653993
2022-09-19,Sommer,Montag,12.573059,58.362473,8.960339,0.14139494,5.8611016
2022-09-20,Sommer,Dienstag,13.564769,55.07756,10.180889,0.1433231,6.3773246
2022-09-21,Sommer,Mittwoch,12.022016,61.385334,12.514145,0.15504555,8.113359
2022-09-22,Sommer,Donnerstag,11.850812,60.078873,12.982145,0.16925,8.806613
2022-09-23,Herbst,Freitag,11.059859,62.887405,17.41867,0.21073794,10.593297
2022-09-24,Herbst,Samstag,11.920151,61.990143,14.170293,0.2516077,10.348626
2022-09-25,Herbst,Sonntag,13.520187,69.661995,13.216578,0.26245943,14.552967
2022-09-26,Herbst,Montag,12.629489,89.44812,10.360614,0.23267269,10.178668
2022-09-27,Herbst,Dienstag,13.370248,86.3814,17.04075,0.25863945,9.843856
2022-09-28,Herbst,Mittwoch,12.423734,89.23698,14.176407,0.22419089,8.028161
2022-09-29,Herbst,Donnerstag,11.279736,80.2305,15.300597,0.19935434,8.982147
2022-09-30,Herbst,Freitag,11.085549,91.671906,12.047288,0.17146634,4.3949256
2022-10-01,Herbst,Samstag,13.171393,85.27691,12.624009,0.17120077,6.255735
2022-10-02,Herbst,Sonntag,14.598321,86.27929,8.621123,0.20769131,8.851775
2022-10-03,Herbst,Montag,13.916738,74.26973,8.916151,0.18075296,6.909865
2022-10-04,Herbst,Dienstag,13.865148,63.42567,18.962038,0.21902134,10.606418
2022-10-05,Herbst,Mittwoch,12.461918,65.30541,17.889374,0.21159019,14.40728
2022-10-06,Herbst,Donnerstag,13.303039,73.3209,26.140862,0.29495302,22.715307
2022-10-07,Herbst,Freitag,15.954274,71.3473,22.983715,0.3146324,22.120201
2022-10-08,Herbst,Samstag,16.530418,74.32365,17.153568,0.23161168,25.13251
2022-10-09,Herbst,Sonntag,16.112349,76.81907,13.409007,0.2680393,24.87884
2022-10-10,Herbst,Montag,13.661865,84.21381,9.163693,0.18947208,15.047685
2022-10-11,Herbst,Dienstag,13.691432,73.569664,16.77627,0.22142437,21.389984
2022-10-12,Herbst,Mittwoch,15.235274,76.8315,23.738667,0.26521772,27.923042
2022-10-13,Herbst,Donnerstag,15.558959,75.16473,14.129839,0.21089841,28.093832
2022-10-14,Herbst,Freitag,14.319049,78.46009,20.876564,0.24978852,36.4128
2022-10-15,Herbst,Samstag,13.771389,78.98498,27.592373,0.30127874,43.827576
2022-10-16,Herbst,Sonntag,12.858222,88.79104,18.557888,0.3271426,44.213074
2022-10-17,Herbst,Montag,15.088253,78.810646,16.970179,0.34389263,34.321613
2022-10-18,Herbst,Dienstag,15.568932,78.80651,30.789532,0.3375772,37.1943
2022-10-19,Herbst,Mittwoch,15.348973,79.37179,32.65221,0.35025573,41.377926
2022-10-20,Herbst,Donnerstag,15.811851,74.10425,18.656908,0.2441695,24.033232
2022-10-21,Herbst,Freitag,12.548663,63.79359,10.97802,0.15344134,17.151098
2022-10-22,Herbst,Samstag,11.983677,80.76684,19.402122,0.28371146,32.79736
2022-10-23,Herbst,Sonntag,12.452638,93.597145,28.951658,0.41933236,21.867638
2022-10-24,Herbst,Montag,11.852466,86.06928,18.862896,0.337088,11.39523
2022-10-25,Herbst,Dienstag,14.625694,81.87044,37.528076,0.40266812,25.319496
2022-10-26,Herbst,Mittwoch,15.217008,77.69228,24.018291,0.23527677,14.997471
2022-10-27,Herbst,Donnerstag,13.081212,81.799385,22.737822,0.37379745,16.918547
2022-10-28,Herbst,Freitag,15.14347,75.14123,42.098694,0.42333695,26.081474
2022-10-29,Herbst,Samstag,14.256351,77.78071,42.471024,0.44549417,25.666685
2022-10-30,Herbst,Sonntag,13.826969,81.34347,30.941725,0.45779282,19.980675
2022-10-31,Herbst,Montag,14.822425,77.37805,30.83051,0.49598783,22.952728
2022-11-01,Herbst,Dienstag,13.319114,80.20869,35.806637,0.4789663,26.72281
2022-11-02,Herbst,Mittwoch,12.690917,79.962944,16.959604,0.42198247,14.640251
2022-11-03,Herbst,Donnerstag,14.900913,76.45978,29.414795,0.35869965,21.289223
2022-11-04,Herbst,Freitag,13.672344,77.42133,13.245657,0.21365002,15.602024
2022-11-05,Herbst,Samstag,10.825089,84.56873,13.963777,0.23009603,13.07652
2022-11-06,Herbst,Sonntag,10.500002,54.568058,12.506868,0.20114583,3.0649614
2022-11-07,Herbst,Montag,8.438661,65.735535,14.819141,0.2278647,8.27889
2022-11-08,Herbst,Dienstag,9.589858,72.654724,30.623972,0.32892886,14.985921
2022-11-09,Herbst,Mittwoch,8.546417,79.52444,43.635403,0.41186142,22.45652
2022-11-10,Herbst,Donnerstag,7.7022,83.7223,38.564426,0.49007,26.540955
2022-11-11,Herbst,Freitag,6.7096963,95.35294,93.14363,0.79846215,35.796555
2022-11-12,Herbst,Samstag,6.3289566,87.21934,105.03513,0.9202243,39.030277
2022-11-13,Herbst,Sonntag,8.312642,76.39976,48.40948,0.6979882,24.412783
2022-11-14,Herbst,Montag,8.3640785,78.13958,20.110273,0.3766809,19.512472
2022-11-15,Herbst,Dienstag,9.5847845,81.39506,28.296165,0.41399452,37.9117
2022-11-16,Herbst,Mittwoch,8.277959,91.3996,19.955385,0.39587706,35.80128
2022-11-17,Herbst,Donnerstag,7.9116225,83.21439,24.105955,0.36751145,20.142885
2022-11-18,Herbst,Freitag,7.492697,86.13691,33.21023,0.42633888,23.702753
2022-11-19,Herbst,Samstag,6.710764,92.54891,40.444397,0.55787724,20.816462
2022-11-20,Herbst,Sonntag,3.9735544,92.62611,20.729715,0.37361145,13.907562
2022-11-21,Herbst,Montag,4.160134,89.1901,18.010693,0.3154222,12.618416
2022-11-22,Herbst,Dienstag,3.9842265,85.119934,38.151134,0.3810538,20.67187
2022-11-23,Herbst,Mittwoch,4.437009,90.477715,25.612268,0.3113443,17.465307
2022-11-24,Herbst,Donnerstag,5.7556496,85.0882,29.124147,0.3199256,11.570001
2022-11-25,Herbst,Freitag,5.4970517,82.39539,50.80219,0.47858047,26.036036
2022-11-26,Herbst,Samstag,4.983627,77.026985,51.388626,0.41302177,25.128023
2022-11-27,Herbst,Sonntag,5.0375295,81.108925,45.061844,0.5399997,23.923447
2022-11-28,Herbst,Montag,4.175862,79.86026,28.929003,0.45591587,16.251678
2022-11-29,Herbst,Dienstag,1.9291989,91.26046,38.176456,0.44929552,30.949883
2022-11-30,Herbst,Mittwoch,3.1046865,85.66024,13.926097,0.30443782,33.91985
2022-12-01,Herbst,Donnerstag,3.559314,89.426735,20.86133,0.30891663,18.343863
2022-12-02,Herbst,Freitag,3.3111093,95.1509,25.408209,0.32140353,10.915475
2022-12-03,Herbst,Samstag,2.5033069,94.9858,24.42698,0.45770925,26.618052
2022-12-04,Herbst,Sonntag,2.4975166,93.324,17.650795,0.5090357,26.798605
2022-12-05,Herbst,Montag,3.6728847,95.64267,15.652842,0.46701935,16.41824
2022-12-06,Herbst,Dienstag,3.9567053,94.88424,22.273258,0.4392939,16.384464
2022-12-07,Herbst,Mittwoch,3.5281184,94.040436,31.216831,0.46883225,12.854239
2022-12-08,Herbst,Donnerstag,2.646899,90.73081,40.455673,0.42544356,27.17395
2022-12-09,Herbst,Freitag,2.8779104,90.955864,13.251909,0.34929144,
2022-12-10,Herbst,Samstag,2.702442,90.0873,33.798866,0.4339505,24.586199
2022-12-11,Herbst,Sonntag,3.1255789,96.215416,32.550274,0.51846033,15.628251
2022-12-12,Herbst,Montag,2.9370556,50.624294,9.2166,0.24837781,5.378839
2022-12-13,Herbst,Dienstag,-0.928179,63.382843,26.480913,0.31456855,15.974685
2022-12-14,Herbst,Mittwoch,-3.1306734,65.63375,30.608522,0.41190875,23.617805
2022-12-15,Herbst,Donnerstag,-1.8387929,72.44605,33.3255,0.44033614,37.055317
2022-12-16,Herbst,Freitag,-0.20636238,78.93992,51.81306,0.6320434,53.705143
2022-12-17,Herbst,Samstag,1.1613072,94.09323,40.714275,0.63113904,47.51688
2022-12-18,Herbst,Sonntag,1.4237334,92.050354,37.28829,0.6405085,29.019835
2022-12-19,Herbst,Montag,-2.4403863,87.504616,18.854912,0.44465896,21.407179
2022-12-20,Herbst,Dienstag,-1.2161115,83.75663,22.464756,0.45002273,34.244587
2022-12-21,Winter,Mittwoch,-1.4470922,89.687805,21.642052,0.48331797,34.79662
2022-12-22,Winter,Donnerstag,-0.9264908,90.8201,40.911507,0.64243656,38.19067
2022-12-23,Winter,Freitag,2.5106218,89.5358,87.97874,0.9450306,41.366436
2022-12-24,Winter,Samstag,5.50841,83.581,98.05133,1.0480684,29.879
2022-12-25,Winter,Sonntag,5.817312,85.13325,46.195827,0.6954552,21.125767
2022-12-26,Winter,Montag,6.387266,79.98588,42.208324,0.69719744,24.282606
2022-12-27,Winter,Dienstag,4.8764796,81.42869,38.32171,0.68376744,24.24858
2022-12-28,Winter,Mittwoch,7.1826434,70.61469,23.27955,0.40437803,19.365515
2022-12-29,Winter,Donnerstag,3.400328,76.5597,24.56342,0.32513756,21.382133
2022-12-30,Winter,Freitag,3.3350525,76.794075,67.531494,0.7344854,40.343006
2022-12-31,Winter,Samstag,4.7736745,76.55236,54.829903,0.7220761,31.322824
2023-01-01,Winter,Sonntag,6.2297015,78.57488,59.11561,0.91216654,34.885307
2023-01-02,Winter,Montag,6.625254,79.2385,56.51689,0.8833416,79.56324
2023-01-03,Winter,Dienstag,6.599589,78.28954,67.793236,0.8025975,30.102457
2023-01-04,Winter,Mittwoch,5.355879,88.038704,83.32285,0.90844434,28.783615
2023-01-05,Winter,Donnerstag,7.3754425,84.59735,47.45893,0.7614514,20.23609
2023-01-06,Winter,Freitag,8.645764,77.78117,47.42051,0.54592746,29.407846
2023-01-07,Winter,Samstag,8.628837,76.86245,23.222647,0.3422309,15.909703
2023-01-08,Winter,Sonntag,6.091516,82.65244,25.357807,0.6153336,17.644863
2023-01-09,Winter,Montag,3.3818872,83.840935,35.544426,0.69178236,23.054277
2023-01-10,Winter,Dienstag,5.779653,84.27676,39.058186,0.410028,12.943799
2023-01-11,Winter,Mittwoch,7.180472,53.73822,13.748292,0.19711605,8.1655245
2023-01-12,Winter,Donnerstag,2.3306646,68.3318,66.93901,0.52595985,36.975655
2023-01-13,Winter,Freitag,5.2078304,78.79037,73.25041,0.68084353,34.1288
2023-01-14,Winter,Samstag,5.7272744,76.16024,67.628944,0.70434207,39.870533
2023-01-15,Winter,Sonntag,5.623075,69.46017,31.585081,0.43461066,21.299889
2023-01-16,Winter,Montag,5.2885675,73.27232,26.216633,0.35762563,18.633615
2023-01-17,Winter,Dienstag,2.2838404,92.66626,20.34881,0.24298315,6.948921
2023-01-18,Winter,Mittwoch,2.248947,93.52506,18.43178,0.27128968,11.740127
2023-01-19,Winter,Donnerstag,3.3696682,91.16556,28.883644,0.36758626,15.068921
2023-01-20,Winter,Freitag,2.6042063,76.960594,17.915525,0.2836146,11.582269
2023-01-21,Winter,Samstag,1.1436635,64.28696,20.862488,0.3131613,14.722659
2023-01-22,Winter,Sonntag,2.1312015,50.936947,10.756402,0.22116499,6.6888585
2023-01-23,Winter,Montag,1.1493751,81.27236,12.254617,0.33080682,9.53911
2023-01-24,Winter,Dienstag,3.6795647,89.54977,33.07066,0.39079878,15.641957
2023-01-25,Winter,Mittwoch,4.0554643,96.068016,29.276426,0.37905836,12.422619
2023-01-26,Winter,Donnerstag,2.355277,92.5455,19.20328,0.33768365,16.331469
2023-01-27,Winter,Freitag,1.3417301,83.10006,14.2547865,0.27685255,20.584332
2023-01-28,Winter,Samstag,0.13308597,85.06095,15.436368,0.29644188,14.764089
2023-01-29,Winter,Sonntag,-0.5285168,91.294365,14.613012,0.38145983,24.50189
2023-01-30,Winter,Montag,0.34241247,84.07094,12.288179,0.380727,19.91522
2023-01-31,Winter,Dienstag,1.2558938,74.161095,31.403538,0.3453571,19.885925
2023-02-01,Winter,Mittwoch,4.5987473,56.39506,24.5165,0.25871637,13.634051
2023-02-02,Winter,Donnerstag,4.3493137,59.566345,40.475826,0.37198737,23.348833
2023-02-03,Winter,Freitag,4.1697493,81.2103,15.828229,0.21235515,4.5662913
2023-02-04,Winter,Samstag,4.7638903,79.9159,25.08795,0.28132224,14.068954
2023-02-05,Winter,Sonntag,4.6167045,57.64024,7.5997963,0.16684015,4.900001
2023-02-06,Winter,Montag,0.58584005,54.26681,9.17083,0.22250988,9.655718
2023-02-07,Winter,Dienstag,-3.273853,75.12013,23.399908,0.36534587,25.20841
2023-02-08,Winter,Mittwoch,-2.6102917,68.77048,27.785927,0.41960976,31.773994
2023-02-09,Winter,Donnerstag,-2.2508392,67.48181,17.951328,0.32384565,24.7161
2023-02-10,Winter,Freitag,-1.1766173,64.10852,24.729445,0.3569485,26.159485
2023-02-11,Winter,Samstag,-0.4132149,62.771046,38.96266,0.50742054,38.971462
2023-02-12,Winter,Sonntag,1.3770552,63.467022,39.209225,0.57665646,38.603348
2023-02-13,Winter,Montag,5.2449603,62.475636,24.919603,0.39206335,20.813154
2023-02-14,Winter,Dienstag,4.2035556,73.57311,26.016098,0.34414104,20.176893
2023-02-15,Winter,Mittwoch,3.9081247,77.253105,32.534725,0.40925747,30.710411
2023-02-16,Winter,Donnerstag,2.9125483,83.19447,27.48941,0.41014597,39.644825
2023-02-17,Winter,Freitag,4.464213,70.576195,59.836105,0.7067333,49.679184
2023-02-18,Winter,Samstag,8.169572,60.139324,68.37239,0.6927878,46.323822
2023-02-19,Winter,Sonntag,9.490533,68.303505,32.054596,0.43253788,26.62674
2023-02-20,Winter,Montag,9.49459,63.39839,18.833023,0.30348825,19.51865
2023-02-21,Winter,Dienstag,9.936619,63.62343,19.65305,0.29664296,20.027544
2023-02-22,Winter,Mittwoch,11.155904,55.337955,25.46554,0.26117897,21.060806
2023-02-23,Winter,Donnerstag,9.396131,69.04097,17.568666,0.28182998,21.485336
2023-02-24,Winter,Freitag,7.2103715,82.65716,33.759773,0.41103947,40.029263
2023-02-25,Winter,Samstag,9.025107,68.88655,33.560287,0.5397698,44.290623
2023-02-26,Winter,Sonntag,7.4168286,62.376297,8.759846,0.2106015,10.941075
2023-02-27,Winter,Montag,2.6029856,63.24034,6.1360416,0.16321579,7.716207
2023-02-28,Winter,Dienstag,1.6040925,50.186283,9.639567,0.20186985,11.380712
2023-03-01,Winter,Mittwoch,1.9812626,57.779602,10.634343,0.25649652,22.04428
2023-03-02,Winter,Donnerstag,3.4815514,72.528725,18.48713,0.31281468,29.138716
2023-03-03,Winter,Freitag,6.0600986,75.356575,21.31843,0.35679826,26.010582
2023-03-04,Winter,Samstag,7.28101,73.4081,26.701977,0.43728334,34.47018
